City,Latitude,Longitude,Temperature (F),Humidity,Cloudiness,Wind Speed (mph)
Southbridge,42.075191,-72.0331938,54.45,96,54,2.89
Shelby,35.2923513,-81.5356463,59.49,69,0,0.0
Quito,-0.2201641,-78.5123274,47.03,87,75,1.14
Gemeinde Wolkersdorf im Weinviertel,48.38189735,16.505247297903125,53.58,82,3,3.33
Mount Isa,-20.7289898,139.4931522,94.86,28,40,12.66
Bhawanigarh,30.2623648,76.041332,73.15,80,6,6.29
Roald,62.5838286,6.1241844,52.03,71,75,12.66
Ulundi,-28.2919443,31.4294444,64.62,75,98,5.73
Daayow \\ Barawe Yarer,1.4923441,44.1066308,74.53,79,79,7.54
Winnemucca,40.9724275,-117.7348184,69.76,19,0,4.61
Atbasar,51.8099624,68.3584729,48.18,35,100,8.01
Sausar,21.6512303,78.802091,73.4,95,98,8.43
Reo küla,58.3276613,22.638488104711083,54.84,87,99,12.66
Vikhorevka,56.124722,101.171951,33.24,82,100,5.06
Vershino-Darasunskiy,52.365974,115.550949,34.3,38,94,1.68
Sechura,-5.5575353,-80.8223327,63.61,81,7,11.59
Mao,31.6835463,103.8502229,52.92,93,100,2.37
Balkanabat,39.5116273,54.3539921,64.09,28,0,4.18
Riyadh,24.638916,46.7160104,73.78,15,0,5.48
Marktgemeinde Reutte,47.456572550000004,10.700811364115278,44.08,90,7,4.36
Tornio,65.8457589,24.1464,48.25,78,83,16.31
Río Gallegos,-51.64607595,-69.26322885452636,46.47,46,0,11.5
Musiri,10.951573,78.4419808,78.71,73,90,9.46
Abu Dhabi,24.4538352,54.3774014,84.22,89,0,1.14
Noumea,-22.2745264,166.442419,76.05,99,95,17.49
Arlit,18.739079,7.393331,86.81,21,93,13.58
Embu-Guaçu,-23.8317997,-46.8156204,65.86,97,100,5.95
Plettenberg Bay,-34.052778,23.369444,58.23,82,100,7.02
Lens,50.4291723,2.8319805,46.08,90,11,6.78
Embi,48.829453,58.147369,50.4,65,100,9.78
Otradnoye District,55.8646371,37.6044745,49.37,93,75,8.95
Abéché,13.8280295,20.8283652,80.65,47,84,3.6
Kulhudhuffushi,6.6233167,73.06946631896413,81.09,74,34,15.48
Xuanhua District,40.6067217,115.072195,53.92,21,0,2.46
Genhe City,51.3346874,121.8112468,34.07,34,18,2.35
Conde,-11.8129758,-37.6138705,75.33,88,11,8.88
Svetlogorsk,54.9417552,20.1550863,49.51,77,0,19.86
Riohacha,11.5352153,-72.9119566,77.02,88,75,0.0
Chalus,45.4657497,3.2098744,50.92,94,92,4.54
Maralal,1.1,36.7,57.25,79,42,4.52
São Luís,-2.5295265,-44.2963942,82.51,78,0,11.5
Awjilah,29.140278,21.2975,66.43,58,0,8.3
Rubiataba,-15.1629793,-49.8005102,82.24,41,100,2.24
Wilmington,39.7459468,-75.546589,59.0,83,0,1.01
Taonan,45.3289825,122.7831976,49.35,30,14,6.31
Kauhajoki,62.431748,22.1841988,49.98,76,25,13.18
Inongo,-1.9253353,18.2863998,69.78,95,97,4.12
Ciudad Bolivar,8.1076967,-63.5403687,77.99,82,92,6.38
Yinchuan City,38.4852037,106.2261926,57.0,32,8,4.72
La Ronge,55.1005283,-105.2900485,42.98,52,40,9.22
Mandalgovi,45.7630435,106.2704145,39.81,25,100,13.44
Lodwar,3.1166086,35.6000028,81.1,50,85,18.75
Anadyr,64.7316875,177.5060925,32.38,50,40,20.13
Guangyuan,32.4329637,105.8563402,54.91,89,100,2.91
Narsaq,60.9127453,-46.0452698,34.05,75,100,8.14
Ler,63.1976713,10.302245,46.02,75,65,5.14
Cayenne,4.9371143,-52.3258307,77.02,88,0,3.44
Harper,41.3624875,-92.0510088,52.57,69,23,12.41
Mindelo,16.8874145,-24.9863842,80.64,74,61,32.21
Komsomolskiy,43.98266,46.6950001,52.74,80,2,3.38
Esso,55.9282472,158.7043579,34.18,75,100,3.44
Kroya,-7.6324168,109.2226927,81.05,79,98,3.15
Uig,57.5909549,-6.3721931,49.19,85,12,25.01
Woodburn,45.143731,-122.8553725,66.67,69,0,3.44
Bastia,42.7008676,9.4512866,61.65,72,0,4.61
Mocorito,25.4801609,-107.920046,85.21,72,0,3.2
Gazalkent,41.5629965,69.7706518,56.35,20,0,5.21
Santoña,43.44497425,-3.4559318926661478,59.34,89,100,2.82
Almora,29.601699,79.6632635,60.64,95,100,1.88
Kuching,1.5574127,110.3439862,78.98,89,40,2.3
Pyapon,16.170106099999998,95.54520341752576,81.43,81,99,5.59
Kamenka,53.1850012,44.0529066,47.71,90,97,9.24
Sarangani,5.4122896,125.4219492,83.73,74,64,13.31
Shubarkuduk,49.1431517,56.4820258,49.17,85,58,5.77
Batagay,67.654907,134.635071,20.32,76,47,3.4
Karachev,53.124191,34.996758,47.7,96,17,10.0
Pitimbu,-7.4728063,-34.811233,77.36,87,18,8.43
Karasburg,-28.0131949,18.748657,51.87,50,30,4.72
Carutapera,-1.2016638,-46.0205618,77.68,79,36,7.7
Khasan,42.4307675,130.6434123,52.12,43,17,10.16
Fereydunshahr,32.942017,50.1203257,47.5,30,0,5.1
Yining City,43.9052027,81.2747797,57.06,25,0,4.99
Tari,10.0928183,17.4688574,71.2,97,100,3.29
Puta,-8.6910255,29.1512874,72.1,37,74,8.99
Shimanovsk,51.9987022,127.6719156,40.84,43,15,7.63
Tongyu,44.8072492,123.0847263,50.68,34,11,11.21
Teterow,53.7709505,12.5753569,48.49,86,2,8.37
Khani,56.914032,119.954155,30.07,72,39,4.88
Neiafu,-18.6515538,-173.9833124,83.08,69,40,6.91
Ganzhou,25.8332103,114.9287362,65.66,70,99,7.25
Pontes e Lacerda,-15.2315171,-59.3349512,71.94,95,100,3.89
Karaton,-6.3423793,106.1044635,74.52,93,100,8.05
Haibowan,39.6897525,106.8204113,54.9,32,0,8.81
Уруша,54.052319,122.889702,39.74,39,91,3.51
Biltine,14.525174,20.928701,83.19,22,53,2.84
Prainha,-1.8072874,-53.4797942,83.35,50,56,6.87
Rio Verde de Mato Grosso,-18.9169208,-54.8410727,70.86,91,100,17.22
Umzimvubu Local Municipality,-30.82491,28.92177617804983,52.32,85,100,4.56
Stokmarknes,68.5670003,14.9133484,46.38,81,100,14.97
Sørland,61.8986221,5.7912616,50.68,71,100,12.66
Alofi,-19.0534159,-169.919199,81.1,69,75,17.27
Santa Rosalia,26.6817479,-105.456666,61.47,74,99,0.63
Lucea,18.4472235,-78.1729253,81.0,80,89,10.65
Bandarban,22.1972889,92.2217498,83.98,75,15,2.26
Markova,52.213161,104.205444,37.72,65,0,13.42
Hanzhong,33.069049,107.018889,52.59,91,100,1.32
Central Point,42.376782,-122.912721,76.62,40,93,1.68
Russell,38.895289,-98.859806,62.38,59,0,16.11
Sehithwa,-20.473311,22.701307,71.69,20,0,4.27
Anloga,5.7936484,0.8984702,77.45,86,97,15.86
Havre-Saint-Pierre,50.2463647,-63.6003951,46.71,93,75,4.61
Rafaï,4.9712472,23.9320764,68.58,99,100,1.9
Puerto Suárez,-18.9631791,-57.7974552,68.79,95,100,4.59
Kandrian,-6.2074238,149.5476443,87.69,63,100,10.6
Nouadhibou,20.9127045,-17.0503094,73.08,80,57,23.4
Yulara,-25.2410108,130.9869405,73.42,40,10,12.62
Húsavík,66.0433168,-17.3410402,36.39,98,100,10.36
Unity,44.4373836,-118.1927121,61.16,31,8,2.01
Grimshaw,56.1879236,-117.6082752,52.16,60,5,6.69
Carman,49.5082995,-98.0016853,34.63,69,1,3.44
Buala,-8.145546,159.5930366,85.5,66,100,6.73
Farra d'Isonzo,45.90802,13.5165379,57.54,86,98,5.75
Baraúna,-6.643394,-36.2531932,67.59,96,38,13.65
Baykit,61.6808261,96.3830221,31.33,90,90,2.08
Avilés,43.5554436,-5.9222466,64.56,94,100,5.01
Оссора,59.247414,163.069931,39.69,43,65,14.92
Iralaya,15.0027763,-83.2258873,80.02,85,76,9.93
Clarence Town,23.0917159,-74.960639,82.53,66,9,11.7
The Council of the Municipality of Kiama,-34.6958202,150.79591231385055,66.52,77,100,7.0
Honningsvåg,70.9802638,25.977841,44.55,81,100,26.46
Tadepallegudem,16.8165294,81.5296984,82.67,92,99,6.49
Big Spring,32.250398,-101.4787356,74.23,48,40,5.75
Guerrero Negro,27.9709506,-114.036389,70.3,81,0,14.23
Kondinskoye,59.651791,67.411819,44.74,58,100,8.68
Zyryanka,65.733597,150.893326,25.56,82,100,16.22
Vestmanna,62.156,-7.166,45.64,87,75,3.44
Narayanganj,23.6236732,90.4988075,84.22,78,94,3.36
Hervey Bay,-25.2985784,152.8535216,77.02,58,84,7.0
Arcata,40.866517,-124.08284,57.15,88,100,3.47
Marcona,-15.2155331,-75.08303444567473,51.87,86,41,12.5
